decks wild-only: 617 black, 1847 white
  black slots: thing 471 (76.3 %) · doing 98 (15.9 %) · person 12 (1.9 %) · name 36 (5.8 %)
  white serves: thing 1356 (73.4 %) · doing 595 (32.2 %) · person 109 (5.9 %) · name 349 (18.9 %)
  white tiers: 1: 284 (15.4 %) · 2: 455 (24.6 %) · 3: 613 (33.2 %) · 4: 495 (26.8 %)
  black tiers: 1: 72 (11.7 %) · 2: 253 (41.0 %) · 3: 292 (47.3 %)
30 games × 6 players, 1440 hands at answer; prompts played: mean tier 3.00
  rounds by slot: thing 162 · doing 39 · person 11 · name 28; hands with < 2 cards serving the round's slot: 0 (0.0 %) — thing 0 · doing 0 · person 0 · name 0
  the phone's first four cards: mean fit 0.939 (whole hand 0.785), great among them 2.83
  topic clumps (sex aside): hands with four or more cards on one topic 0.1 %; largest group per hand 2.29
  cards serving the slot per hand: 4.70; great (tier 3+) per hand: 5.76, amazing (tier 4) 2.40; hands at least half great: 99.9 %
  bot plays on the prompt's topic (other words): 23.0 %; echoing its word: 0.0 %
  bot plays: 1620; mean fit 0.973 (best on offer 0.992); serving the slot 90.2 %; mean tier 3.55
sample plays — [kind, prompt tier] filled prompt ← card tier / fit:
  [thing★★★] The sex tape leaked because of A vibrating butt plug during a job interview.  ← 4/1.00†
  [thing★★★] The sex tape leaked because of A rented tuxedo with someone else's wallet in it.  ← 4/1.00
  [thing★★★] The sex tape leaked because of A midlife crisis involving a leather thong.  ← 3/1.00†
  [thing★★★] The sex tape leaked because of An orgasm that files a complaint.  ← 4/1.00
  [thing★★★] The sex tape leaked because of Hillary's body count, allegedly.  ← 3/1.00
  [thing★★★] The sex tape leaked because of An alibi carved into the victim.  ← 4/1.00
  [name★★★] The gloryhole's sign reads "A broken headboard."  ← 3/1.00
  [name★★★] The gloryhole's sign reads "Queefing during a moment of silence."  ← 4/0.80†
  [name★★★] The gloryhole's sign reads "Being run over by a Zamboni."  ← 4/0.80
  [name★★★] The gloryhole's sign reads "Fucking a bowling ball."  ← 2/1.00†
  [name★★★] The gloryhole's sign reads "Freebasing NyQuil."  ← 4/1.00
  [name★★★] The gloryhole's sign reads "Sexting your parole officer."  ← 3/1.00†
  [thing★★★] The wedding night's real surprise: Butt stuff with a stranger named Dusty.  ← 4/1.00
  [thing★★★] The wedding night's real surprise: A strap-on named Gary.  ← 4/1.00
  [thing★★★] The wedding night's real surprise: A car that runs on the passengers.  ← 4/1.00
  [thing★★★] The wedding night's real surprise: A ninety-year-old's first anal.  ← 4/1.00
  [thing★★★] The wedding night's real surprise: A group chat nobody can leave.  ← 4/1.00
  [thing★★★] The wedding night's real surprise: Room service at the worst moment.  ← 4/1.00
